data_set_id;Range;Relative Prevalence of Top Pitch Classes;Interval Between Most Prevalent Pitch Classes;Pitch Class Variability;Most Common Melodic Interval;Chromatic Motion;Stepwise Motion;Vertical Dissonance Ratio;Diminished and Augmented Triads;Note Density Variability
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\N6b.mid;5.4e1;7.419e-1;7e0;3.719e0;1e0;3.875e-1;3.875e-1;2.866e-1;5.435e-2;1.227e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\quartet01-3.mid;5.1e1;6.326e-1;5e0;3.616e0;2e0;2.421e-1;5.037e-1;1.747e-1;9.218e-2;2.626e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata01-1.mid;5.7e1;7.249e-1;5e0;3.494e0;1e0;1.567e-1;2.927e-1;2.811e-1;5.557e-2;1.784e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata01-2.mid;5.8e1;8.386e-1;5e0;3.514e0;2e0;2.046e-1;4.855e-1;2.922e-1;2.094e-2;1.587e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata01-3.mid;5.4e1;7.607e-1;5e0;3.617e0;2e0;1.959e-1;4.583e-1;1.705e-1;6.107e-2;1.515e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata01-4.mid;5.8e1;8.482e-1;7e0;3.467e0;3e0;5.071e-2;9.593e-2;1.885e-1;4.091e-2;3.781e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata03-1.mid;6e1;9.154e-1;5e0;3.454e0;1.2e1;1.336e-1;2.683e-1;1.939e-1;3.305e-2;3.407e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata03-2.mid;5.8e1;8.172e-1;7e0;3.478e0;1e0;1.412e-1;2.607e-1;1.82e-1;5.795e-3;1.648e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata03-3.mid;5.9e1;9.521e-1;7e0;3.592e0;1e0;2.24e-1;3.507e-1;1.381e-1;1.559e-2;3.537e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata03-4.mid;6e1;8.376e-1;7e0;3.518e0;2e0;1.467e-1;3.189e-1;1.892e-1;7.433e-2;4.442e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata04-1.mid;6e1;9.826e-1;7e0;3.352e0;1e0;1.841e-1;3.179e-1;2.344e-1;3.062e-2;3.354e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata04-2.mid;6e1;8.127e-1;7e0;3.406e0;1.2e1;7.721e-2;1.605e-1;1.839e-1;4.864e-2;1.607e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata04-3.mid;6e1;8.88e-1;7e0;3.292e0;3e0;6.983e-2;1.726e-1;1.631e-1;3.413e-2;3.251e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata04-4.mid;6.2e1;7.666e-1;7e0;3.492e0;1e0;1.938e-1;3.407e-1;2.268e-1;2.451e-2;2.485e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata05-1.mid;5.9e1;9.4e-1;4e0;3.44e0;5e0;1.161e-1;2.372e-1;2.38e-1;7.23e-2;1.662e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata05-3.mid;6e1;9.196e-1;7e0;3.502e0;1e0;1.919e-1;3.575e-1;2.234e-1;4.905e-2;3.628e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata06-1.mid;6e1;8.1e-1;5e0;3.511e0;2e0;1.133e-1;2.653e-1;1.918e-1;2.817e-2;3.4e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata06-2.mid;5.7e1;9.748e-1;5e0;3.413e0;3e0;1.426e-1;2.469e-1;2.395e-1;8.105e-2;1.735e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata06-3.mid;6e1;8.293e-1;5e0;3.532e0;2e0;1.388e-1;3.432e-1;2.439e-1;2.426e-2;3.655e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata08-1.mid;6e1;9.678e-1;7e0;3.378e0;1.2e1;7.46e-2;1.424e-1;2.379e-1;3.655e-2;5.303e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata08-2.mid;6e1;6.598e-1;5e0;3.561e0;3e0;6.883e-2;1.563e-1;2.437e-1;6.44e-2;3.485e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata08-3.mid;6e1;9.976e-1;7e0;3.491e0;2e0;1.632e-1;4.174e-1;2.617e-1;1.408e-2;2.625e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata09-1.mid;6.2e1;8.837e-1;7e0;3.445e0;1e0;1.221e-1;2.438e-1;2.119e-1;3.081e-2;3.59e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata09-2.mid;5.7e1;6.206e-1;7e0;3.459e0;1e0;2.359e-1;4.154e-1;1.269e-1;9.122e-2;1.713e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata09-3.mid;6e1;8.758e-1;7e0;3.422e0;2e0;1.063e-1;2.529e-1;2.211e-1;2.135e-2;2.11e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata10-1.mid;5.9e1;7.184e-1;7e0;3.472e0;2e0;1.66e-1;3.478e-1;2.527e-1;1.209e-2;2.666e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata10-2.mid;5.7e1;7.387e-1;7e0;3.429e0;7e0;7.612e-2;1.787e-1;1.87e-1;4.864e-2;2.279e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata10-3.mid;5.9e1;9.197e-1;5e0;3.56e0;2e0;2.061e-1;4.841e-1;1.588e-1;3.47e-2;3.704e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata11-1.mid;6e1;8.538e-1;5e0;3.439e0;1e0;1.901e-1;3.044e-1;1.422e-1;4.897e-2;3.038e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata11-2.mid;5.8e1;9.233e-1;7e0;3.289e0;1e0;2.327e-1;4.333e-1;3.183e-1;3.325e-2;2.496e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata11-3.mid;5.3e1;8.639e-1;8e0;3.437e0;1e0;2.954e-1;5.412e-1;2.409e-1;3.891e-2;2.795e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata12-1.mid;5.8e1;7.164e-1;5e0;3.297e0;1.2e1;5.855e-2;1.766e-1;1.657e-1;7.315e-2;5.036e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata12-2.mid;5.3e1;9.64e-1;2e0;3.49e0;2e0;1.366e-1;3.4e-1;1.853e-1;1.12e-1;2.133e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata12-3.mid;5.7e1;6.887e-1;5e0;3.385e0;0e0;2.051e-2;5.762e-2;1.046e-1;4.162e-3;1.908e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata15-1.mid;5.8e1;8.071e-1;7e0;3.321e0;2e0;1.117e-1;2.732e-1;1.735e-1;6.341e-2;4.834e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata15-2.mid;5.7e1;7.513e-1;7e0;3.293e0;1e0;1.717e-1;2.722e-1;2.575e-1;1.452e-2;2.685e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata15-3.mid;5.6e1;7.899e-1;4e0;3.325e0;1.2e1;5.497e-2;8.115e-2;1.248e-1;1.906e-2;2.094e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata15-4.mid;5.9e1;9.542e-1;7e0;3.332e0;1.2e1;1.036e-1;2.077e-1;1.469e-1;3.47e-2;3.175e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata16-1.mid;5.9e1;8.285e-1;4e0;3.416e0;1e0;1.739e-1;3.352e-1;1.506e-1;3.796e-2;4.595e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata16-3.mid;5.8e1;7.951e-1;5e0;3.382e0;1.2e1;1.436e-1;3.104e-1;2.028e-1;2.342e-2;3.311e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata19-1.mid;5.8e1;6.944e-1;5e0;3.355e0;2e0;1.634e-1;3.501e-1;2.772e-1;3.471e-2;1.536e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata19-2.mid;5.1e1;5.354e-1;5e0;3.634e0;2e0;1.287e-1;2.972e-1;1.983e-1;3.192e-2;1.971e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata20-1.mid;5.7e1;8.187e-1;5e0;3.51e0;2e0;1.48e-1;3.953e-1;1.305e-1;4.876e-3;1.513e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata20-2.mid;4.5e1;5.977e-1;5e0;3.551e0;2e0;1.436e-1;3.444e-1;1.761e-1;5.327e-2;1.83e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata25-1.mid;6.2e1;9.507e-1;5e0;3.496e0;2e0;1.088e-1;2.848e-1;2.474e-1;1.674e-2;2.648e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata25-2.mid;5.1e1;9.4e-1;8e0;3.49e0;3e0;4.836e-2;1.388e-1;8.257e-2;2.457e-2;1.781e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata25-3.mid;6e1;8.582e-1;5e0;3.527e0;2e0;1.169e-1;3.923e-1;9.608e-2;1.818e-2;4.159e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata26-1.mid;6.7e1;7.07e-1;5e0;3.496e0;2e0;1.564e-1;3.911e-1;2.165e-1;5.76e-2;4.356e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata26-2.mid;6.3e1;9.699e-1;7e0;3.472e0;3e0;1.465e-1;2.743e-1;2.599e-1;1.616e-1;5.031e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata26-3.mid;7.2e1;7.514e-1;7e0;3.312e0;2e0;8.861e-2;3.362e-1;1.629e-1;9.419e-3;6.057e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata27-1.mid;6.8e1;9.117e-1;7e0;3.496e0;1e0;1.167e-1;2.226e-1;2.691e-1;4.131e-2;5.141e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata27-2.mid;6.3e1;6.784e-1;7e0;3.448e0;2e0;7.629e-2;2.259e-1;1.946e-1;5.586e-2;2.75e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata28-1.mid;6.5e1;7.769e-1;7e0;3.413e0;5e0;1.045e-1;1.955e-1;2.072e-1;2.299e-2;2.084e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata28-2.mid;6.7e1;7.496e-1;5e0;3.563e0;1e0;1.331e-1;2.438e-1;2.248e-1;6.959e-2;3.078e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata28-3.mid;6.1e1;5.636e-1;7e0;3.378e0;1e0;1.797e-1;2.87e-1;1.72e-1;3.585e-2;2.115e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata29-2.mid;7.2e1;7.468e-1;5e0;3.698e0;1.2e1;3.156e-2;1.071e-1;8.925e-2;6.025e-2;3.916e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata29-3.mid;7.2e1;9.491e-1;5e0;3.468e0;1.2e1;9.66e-2;2.169e-1;1.584e-1;4.115e-2;2.477e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata30-1.mid;6.8e1;7.405e-1;7e0;3.404e0;3e0;1.047e-1;2.509e-1;1.309e-1;5.285e-2;2.606e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata31-1.mid;6.8e1;9.341e-1;5e0;3.455e0;2e0;9.774e-2;2.803e-1;1.828e-1;2.84e-2;3.168e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata31-3.mid;7.2e1;8.301e-1;5e0;3.468e0;2e0;1.359e-1;3.041e-1;2.154e-1;8.544e-2;4.001e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\sonata32-1.mid;7.5e1;9.798e-1;7e0;3.387e0;2e0;2.484e-1;4.981e-1;2.129e-1;2.228e-2;4.053e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\swiss-0.mid;4.1e1;8.333e-1;5e0;3.142e0;2e0;1.695e-1;5.424e-1;0e0;0e0;8.098e-1
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\swiss-1.mid;3.3e1;9.677e-1;5e0;3.506e0;2e0;2.308e-1;5.315e-1;2.866e-1;0e0;1.211e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\symph5-1.mid;6.6e1;7.89e-1;7e0;3.386e0;1.2e1;4.817e-2;1.247e-1;1.483e-1;4.903e-2;6.337e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\tmte04-63b.mid;3.6e1;7.222e-1;7e0;3.499e0;2e0;1.176e-1;3.137e-1;1.758e-1;2.083e-2;7.411e-1
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\tmte04-63c.mid;3.6e1;6.207e-1;3e0;3.191e0;3e0;6.522e-2;1.957e-1;1.328e-1;0e0;9.976e-1
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\tmte04-63g.mid;3.7e1;5.5e-1;7e0;3.213e0;0e0;8.333e-2;2.917e-1;1.032e-1;0e0;4.238e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\tmte04-63i.mid;3.6e1;6.667e-1;4e0;3.709e0;0e0;5.556e-2;8.333e-2;2.652e-2;1.923e-2;1.579e0
C:\Users\arnar\OneDrive\Desktop\HR-verkefni\Gagnanám og Vitvélar\Research project\Beethoven MIDI\tmte04-63o.mid;3.3e1;7.5e-1;5e0;3.442e0;1e0;2e-1;3.6e-1;2.538e-1;1.19e-1;1.742e0
